Tahun,Bulan,Cabang,Produk,Penjualan,Biaya,Profit
2020,Januari,Jakarta,Laptop,68,43,25
2020,Januari,Jakarta,Printer,235,187,48
2020,Januari,Jakarta,Monitor,220,154,66
2020,Januari,Jakarta,Aksesori,66,42,24
2020,Januari,Jakarta,Server,180,136,44
2020,Januari,Bandung,Laptop,274,171,103
2020,Januari,Bandung,Printer,193,151,42
2020,Januari,Bandung,Monitor,81,51,30
2020,Januari,Bandung,Aksesori,144,114,30
2020,Januari,Bandung,Server,62,40,22
2020,Januari,Surabaya,Laptop,226,150,76
2020,Januari,Surabaya,Printer,279,203,76
2020,Januari,Surabaya,Monitor,274,182,92
2020,Januari,Surabaya,Aksesori,236,166,70
2020,Januari,Surabaya,Server,94,61,33
2020,Januari,Medan,Laptop,178,117,61
2020,Januari,Medan,Printer,117,91,26
2020,Januari,Medan,Monitor,82,62,20
2020,Januari,Medan,Aksesori,83,62,21
2020,Januari,Medan,Server,239,163,76
2020,Januari,Denpasar,Laptop,295,232,63
2020,Januari,Denpasar,Printer,219,155,64
2020,Januari,Denpasar,Monitor,269,200,69
2020,Januari,Denpasar,Aksesori,202,159,43
2020,Januari,Denpasar,Server,116,85,31
2020,Februari,Jakarta,Laptop,85,54,31
2020,Februari,Jakarta,Printer,137,85,52
2020,Februari,Jakarta,Monitor,130,96,34
2020,Februari,Jakarta,Aksesori,237,152,85
2020,Februari,Jakarta,Server,212,139,73
2020,Februari,Bandung,Laptop,172,105,67
2020,Februari,Bandung,Printer,248,196,52
2020,Februari,Bandung,Monitor,93,65,28
2020,Februari,Bandung,Aksesori,82,65,17
2020,Februari,Bandung,Server,284,196,88
2020,Februari,Surabaya,Laptop,73,48,25
2020,Februari,Surabaya,Printer,275,189,86
2020,Februari,Surabaya,Monitor,263,195,68
2020,Februari,Surabaya,Aksesori,237,163,74
2020,Februari,Surabaya,Server,224,158,66
2020,Februari,Medan,Laptop,137,100,37
2020,Februari,Medan,Printer,245,187,58
2020,Februari,Medan,Monitor,162,112,50
2020,Februari,Medan,Aksesori,164,124,40
2020,Februari,Medan,Server,263,174,89
2020,Februari,Denpasar,Laptop,159,108,51
2020,Februari,Denpasar,Printer,264,179,85
2020,Februari,Denpasar,Monitor,295,231,64
2020,Februari,Denpasar,Aksesori,154,94,60
2020,Februari,Denpasar,Server,212,138,74
2020,Maret,Jakarta,Laptop,84,65,19
2020,Maret,Jakarta,Printer,194,144,50
2020,Maret,Jakarta,Monitor,267,174,93
2020,Maret,Jakarta,Aksesori,294,210,84
2020,Maret,Jakarta,Server,108,66,42
2020,Maret,Bandung,Laptop,241,164,77
2020,Maret,Bandung,Printer,113,72,41
2020,Maret,Bandung,Monitor,166,125,41
2020,Maret,Bandung,Aksesori,272,194,78
2020,Maret,Bandung,Server,183,120,63
2020,Maret,Surabaya,Laptop,209,159,50
2020,Maret,Surabaya,Printer,132,104,28
2020,Maret,Surabaya,Monitor,82,55,27
2020,Maret,Surabaya,Aksesori,108,69,39
2020,Maret,Surabaya,Server,123,77,46
2020,Maret,Medan,Laptop,259,159,100
2020,Maret,Medan,Printer,231,173,58
2020,Maret,Medan,Monitor,198,154,44
2020,Maret,Medan,Aksesori,252,171,81
2020,Maret,Medan,Server,193,142,51
2020,Maret,Denpasar,Laptop,235,187,48
2020,Maret,Denpasar,Printer,102,67,35
2020,Maret,Denpasar,Monitor,295,191,104
2020,Maret,Denpasar,Aksesori,82,62,20
2020,Maret,Denpasar,Server,94,64,30
2020,April,Jakarta,Laptop,119,80,39
2020,April,Jakarta,Printer,60,41,19
2020,April,Jakarta,Monitor,261,160,101
2020,April,Jakarta,Aksesori,207,148,59
2020,April,Jakarta,Server,267,212,55
2020,April,Bandung,Laptop,131,89,42
2020,April,Bandung,Printer,120,77,43
2020,April,Bandung,Monitor,226,142,84
2020,April,Bandung,Aksesori,131,101,30
2020,April,Bandung,Server,265,187,78
2020,April,Surabaya,Laptop,159,127,32
2020,April,Surabaya,Printer,130,103,27
2020,April,Surabaya,Monitor,140,90,50
2020,April,Surabaya,Aksesori,206,130,76
2020,April,Surabaya,Server,268,177,91
2020,April,Medan,Laptop,97,59,38
2020,April,Medan,Printer,108,81,27
2020,April,Medan,Monitor,283,190,93
2020,April,Medan,Aksesori,220,163,57
2020,April,Medan,Server,91,55,36
2020,April,Denpasar,Laptop,270,178,92
2020,April,Denpasar,Printer,85,60,25
2020,April,Denpasar,Monitor,203,150,53
2020,April,Denpasar,Aksesori,143,97,46
2020,April,Denpasar,Server,292,183,109
2020,Mei,Jakarta,Laptop,172,114,58
2020,Mei,Jakarta,Printer,243,166,77
2020,Mei,Jakarta,Monitor,125,83,42
2020,Mei,Jakarta,Aksesori,186,120,66
2020,Mei,Jakarta,Server,238,183,55
2020,Mei,Bandung,Laptop,288,198,90
2020,Mei,Bandung,Printer,96,73,23
2020,Mei,Bandung,Monitor,119,92,27
2020,Mei,Bandung,Aksesori,224,159,65
2020,Mei,Bandung,Server,154,104,50
2020,Mei,Surabaya,Laptop,264,186,78
2020,Mei,Surabaya,Printer,255,193,62
2020,Mei,Surabaya,Monitor,215,163,52
2020,Mei,Surabaya,Aksesori,203,153,50
2020,Mei,Surabaya,Server,289,184,105
2020,Mei,Medan,Laptop,177,128,49
2020,Mei,Medan,Printer,175,117,58
2020,Mei,Medan,Monitor,175,125,50
2020,Mei,Medan,Aksesori,178,114,64
2020,Mei,Medan,Server,122,89,33
2020,Mei,Denpasar,Laptop,63,46,17
2020,Mei,Denpasar,Printer,123,95,28
2020,Mei,Denpasar,Monitor,283,173,110
2020,Mei,Denpasar,Aksesori,179,117,62
2020,Mei,Denpasar,Server,250,155,95
2020,Juni,Jakarta,Laptop,147,108,39
2020,Juni,Jakarta,Printer,185,139,46
2020,Juni,Jakarta,Monitor,185,127,58
2020,Juni,Jakarta,Aksesori,235,143,92
2020,Juni,Jakarta,Server,284,183,101
2020,Juni,Bandung,Laptop,237,166,71
2020,Juni,Bandung,Printer,204,137,67
2020,Juni,Bandung,Monitor,277,181,96
2020,Juni,Bandung,Aksesori,77,47,30
2020,Juni,Bandung,Server,160,104,56
2020,Juni,Surabaya,Laptop,166,99,67
2020,Juni,Surabaya,Printer,265,202,63
2020,Juni,Surabaya,Monitor,221,163,58
2020,Juni,Surabaya,Aksesori,100,62,38
2020,Juni,Surabaya,Server,173,124,49
2020,Juni,Medan,Laptop,70,44,26
2020,Juni,Medan,Printer,214,146,68
2020,Juni,Medan,Monitor,147,106,41
2020,Juni,Medan,Aksesori,210,145,65
2020,Juni,Medan,Server,229,151,78
2020,Juni,Denpasar,Laptop,227,158,69
2020,Juni,Denpasar,Printer,189,139,50
2020,Juni,Denpasar,Monitor,298,228,70
2020,Juni,Denpasar,Aksesori,112,83,29
2020,Juni,Denpasar,Server,264,180,84
2020,Juli,Jakarta,Laptop,236,164,72
2020,Juli,Jakarta,Printer,232,178,54
2020,Juli,Jakarta,Monitor,74,49,25
2020,Juli,Jakarta,Aksesori,148,100,48
2020,Juli,Jakarta,Server,234,149,85
2020,Juli,Bandung,Laptop,60,44,16
2020,Juli,Bandung,Printer,143,89,54
2020,Juli,Bandung,Monitor,205,153,52
2020,Juli,Bandung,Aksesori,109,75,34
2020,Juli,Bandung,Server,238,185,53
2020,Juli,Surabaya,Laptop,192,127,65
2020,Juli,Surabaya,Printer,278,221,57
2020,Juli,Surabaya,Monitor,191,151,40
2020,Juli,Surabaya,Aksesori,162,116,46
2020,Juli,Surabaya,Server,105,82,23
2020,Juli,Medan,Laptop,159,96,63
2020,Juli,Medan,Printer,166,114,52
2020,Juli,Medan,Monitor,80,49,31
2020,Juli,Medan,Aksesori,206,123,83
2020,Juli,Medan,Server,217,141,76
2020,Juli,Denpasar,Laptop,213,163,50
2020,Juli,Denpasar,Printer,292,212,80
2020,Juli,Denpasar,Monitor,249,162,87
2020,Juli,Denpasar,Aksesori,122,75,47
2020,Juli,Denpasar,Server,299,219,80
2020,Agustus,Jakarta,Laptop,79,54,25
2020,Agustus,Jakarta,Printer,173,114,59
2020,Agustus,Jakarta,Monitor,221,168,53
2020,Agustus,Jakarta,Aksesori,188,142,46
2020,Agustus,Jakarta,Server,142,92,50
2020,Agustus,Bandung,Laptop,71,55,16
2020,Agustus,Bandung,Printer,115,80,35
2020,Agustus,Bandung,Monitor,115,69,46
2020,Agustus,Bandung,Aksesori,189,122,67
2020,Agustus,Bandung,Server,290,207,83
2020,Agustus,Surabaya,Laptop,176,131,45
2020,Agustus,Surabaya,Printer,288,201,87
2020,Agustus,Surabaya,Monitor,61,41,20
2020,Agustus,Surabaya,Aksesori,214,146,68
2020,Agustus,Surabaya,Server,197,132,65
2020,Agustus,Medan,Laptop,241,148,93
2020,Agustus,Medan,Printer,76,60,16
2020,Agustus,Medan,Monitor,60,42,18
2020,Agustus,Medan,Aksesori,181,124,57
2020,Agustus,Medan,Server,156,114,42
2020,Agustus,Denpasar,Laptop,170,102,68
2020,Agustus,Denpasar,Printer,292,201,91
2020,Agustus,Denpasar,Monitor,255,201,54
2020,Agustus,Denpasar,Aksesori,110,77,33
2020,Agustus,Denpasar,Server,150,94,56
2020,September,Jakarta,Laptop,234,184,50
2020,September,Jakarta,Printer,171,108,63
2020,September,Jakarta,Monitor,123,93,30
2020,September,Jakarta,Aksesori,83,53,30
2020,September,Jakarta,Server,77,48,29
2020,September,Bandung,Laptop,64,42,22
2020,September,Bandung,Printer,176,106,70
2020,September,Bandung,Monitor,197,150,47
2020,September,Bandung,Aksesori,149,104,45
2020,September,Bandung,Server,145,94,51
2020,September,Surabaya,Laptop,291,188,103
2020,September,Surabaya,Printer,99,67,32
2020,September,Surabaya,Monitor,130,97,33
2020,September,Surabaya,Aksesori,263,202,61
2020,September,Surabaya,Server,189,128,61
2020,September,Medan,Laptop,86,52,34
2020,September,Medan,Printer,110,68,42
2020,September,Medan,Monitor,190,140,50
2020,September,Medan,Aksesori,66,44,22
2020,September,Medan,Server,266,183,83
2020,September,Denpasar,Laptop,193,130,63
2020,September,Denpasar,Printer,199,142,57
2020,September,Denpasar,Monitor,267,167,100
2020,September,Denpasar,Aksesori,180,136,44
2020,September,Denpasar,Server,195,117,78
2020,Oktober,Jakarta,Laptop,156,99,57
2020,Oktober,Jakarta,Printer,160,108,52
2020,Oktober,Jakarta,Monitor,213,162,51
2020,Oktober,Jakarta,Aksesori,220,132,88
2020,Oktober,Jakarta,Server,281,222,59
2020,Oktober,Bandung,Laptop,117,86,31
2020,Oktober,Bandung,Printer,261,164,97
2020,Oktober,Bandung,Monitor,127,86,41
2020,Oktober,Bandung,Aksesori,158,98,60
2020,Oktober,Bandung,Server,192,126,66
2020,Oktober,Surabaya,Laptop,67,53,14
2020,Oktober,Surabaya,Printer,127,91,36
2020,Oktober,Surabaya,Monitor,223,162,61
2020,Oktober,Surabaya,Aksesori,293,180,113
2020,Oktober,Surabaya,Server,270,198,72
2020,Oktober,Medan,Laptop,296,221,75
2020,Oktober,Medan,Printer,267,189,78
2020,Oktober,Medan,Monitor,154,103,51
2020,Oktober,Medan,Aksesori,132,99,33
2020,Oktober,Medan,Server,174,116,58
2020,Oktober,Denpasar,Laptop,188,128,60
2020,Oktober,Denpasar,Printer,123,94,29
2020,Oktober,Denpasar,Monitor,294,223,71
2020,Oktober,Denpasar,Aksesori,72,45,27
2020,Oktober,Denpasar,Server,147,91,56
2020,November,Jakarta,Laptop,100,64,36
2020,November,Jakarta,Printer,259,202,57
2020,November,Jakarta,Monitor,188,120,68
2020,November,Jakarta,Aksesori,79,61,18
2020,November,Jakarta,Server,100,78,22
2020,November,Bandung,Laptop,220,156,64
2020,November,Bandung,Printer,161,102,59
2020,November,Bandung,Monitor,244,162,82
2020,November,Bandung,Aksesori,119,82,37
2020,November,Bandung,Server,264,163,101
2020,November,Surabaya,Laptop,103,78,25
2020,November,Surabaya,Printer,74,56,18
2020,November,Surabaya,Monitor,86,59,27
2020,November,Surabaya,Aksesori,95,69,26
2020,November,Surabaya,Server,219,161,58
2020,November,Medan,Laptop,285,189,96
2020,November,Medan,Printer,104,76,28
2020,November,Medan,Monitor,241,191,50
2020,November,Medan,Aksesori,143,88,55
2020,November,Medan,Server,89,66,23
2020,November,Denpasar,Laptop,252,152,100
2020,November,Denpasar,Printer,253,170,83
2020,November,Denpasar,Monitor,244,152,92
2020,November,Denpasar,Aksesori,173,131,42
2020,November,Denpasar,Server,283,213,70
2020,Desember,Jakarta,Laptop,85,66,19
2020,Desember,Jakarta,Printer,281,214,67
2020,Desember,Jakarta,Monitor,81,58,23
2020,Desember,Jakarta,Aksesori,186,144,42
2020,Desember,Jakarta,Server,90,59,31
2020,Desember,Bandung,Laptop,269,180,89
2020,Desember,Bandung,Printer,75,51,24
2020,Desember,Bandung,Monitor,70,44,26
2020,Desember,Bandung,Aksesori,172,114,58
2020,Desember,Bandung,Server,287,200,87
2020,Desember,Surabaya,Laptop,195,127,68
2020,Desember,Surabaya,Printer,119,84,35
2020,Desember,Surabaya,Monitor,295,229,66
2020,Desember,Surabaya,Aksesori,126,93,33
2020,Desember,Surabaya,Server,132,105,27
2020,Desember,Medan,Laptop,174,109,65
2020,Desember,Medan,Printer,60,38,22
2020,Desember,Medan,Monitor,186,129,57
2020,Desember,Medan,Aksesori,252,183,69
